Product_Name,List_Price,Sell_Start_Date,Sell_End_Date
Adjustable Race,0.0000,4/30/2008 12:00:00 AM,
All-Purpose Bike Stand,159.0000,5/30/2013 12:00:00 AM,
AWC Logo Cap,8.9900,5/31/2011 12:00:00 AM,
BB Ball Bearing,0.0000,4/30/2008 12:00:00 AM,
Bearing Ball,0.0000,4/30/2008 12:00:00 AM,
Bike Wash - Dissolver,7.9500,5/30/2013 12:00:00 AM,
Blade,0.0000,4/30/2008 12:00:00 AM,
Cable Lock,25.0000,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Chain,20.2400,5/30/2013 12:00:00 AM,
Chain Stays,0.0000,4/30/2008 12:00:00 AM,
Chainring,0.0000,4/30/2008 12:00:00 AM,
Chainring Bolts,0.0000,4/30/2008 12:00:00 AM,
Chainring Nut,0.0000,4/30/2008 12:00:00 AM,
"Classic Vest, L",63.5000,5/30/2013 12:00:00 AM,
"Classic Vest, M",63.5000,5/30/2013 12:00:00 AM,
"Classic Vest, S",63.5000,5/30/2013 12:00:00 AM,
Cone-Shaped Race,0.0000,4/30/2008 12:00:00 AM,
Crown Race,0.0000,4/30/2008 12:00:00 AM,
Cup-Shaped Race,0.0000,4/30/2008 12:00:00 AM,
Decal 1,0.0000,4/30/2008 12:00:00 AM,
Decal 2,0.0000,4/30/2008 12:00:00 AM,
Down Tube,0.0000,4/30/2008 12:00:00 AM,
External Lock Washer 1,0.0000,4/30/2008 12:00:00 AM,
External Lock Washer 2,0.0000,4/30/2008 12:00:00 AM,
External Lock Washer 3,0.0000,4/30/2008 12:00:00 AM,
External Lock Washer 4,0.0000,4/30/2008 12:00:00 AM,
External Lock Washer 5,0.0000,4/30/2008 12:00:00 AM,
External Lock Washer 6,0.0000,4/30/2008 12:00:00 AM,
External Lock Washer 7,0.0000,4/30/2008 12:00:00 AM,
External Lock Washer 8,0.0000,4/30/2008 12:00:00 AM,
External Lock Washer 9,0.0000,4/30/2008 12:00:00 AM,
Fender Set - Mountain,21.9800,5/30/2013 12:00:00 AM,
Flat Washer 1,0.0000,4/30/2008 12:00:00 AM,
Flat Washer 2,0.0000,4/30/2008 12:00:00 AM,
Flat Washer 3,0.0000,4/30/2008 12:00:00 AM,
Flat Washer 4,0.0000,4/30/2008 12:00:00 AM,
Flat Washer 5,0.0000,4/30/2008 12:00:00 AM,
Flat Washer 6,0.0000,4/30/2008 12:00:00 AM,
Flat Washer 7,0.0000,4/30/2008 12:00:00 AM,
Flat Washer 8,0.0000,4/30/2008 12:00:00 AM,
Flat Washer 9,0.0000,4/30/2008 12:00:00 AM,
Fork Crown,0.0000,4/30/2008 12:00:00 AM,
Fork End,0.0000,4/30/2008 12:00:00 AM,
Freewheel,0.0000,4/30/2008 12:00:00 AM,
Front Brakes,106.5000,5/30/2013 12:00:00 AM,
Front Derailleur,91.4900,5/30/2013 12:00:00 AM,
Front Derailleur Cage,0.0000,4/30/2008 12:00:00 AM,
Front Derailleur Linkage,0.0000,4/30/2008 12:00:00 AM,
"Full-Finger Gloves, L",37.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Full-Finger Gloves, M",37.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Full-Finger Gloves, S",37.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Guide Pulley,0.0000,4/30/2008 12:00:00 AM,
"Half-Finger Gloves, L",24.4900,5/30/2012 12:00:00 AM,
"Half-Finger Gloves, M",24.4900,5/30/2012 12:00:00 AM,
"Half-Finger Gloves, S",24.4900,5/30/2012 12:00:00 AM,
Handlebar Tube,0.0000,4/30/2008 12:00:00 AM,
Head Tube,0.0000,4/30/2008 12:00:00 AM,
Headlights - Dual-Beam,34.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Headlights - Weatherproof,44.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Headset Ball Bearings,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 1,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 10,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 11,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 12,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 13,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 14,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 15,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 16,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 17,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 18,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 19,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 2,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 20,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 21,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 22,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 23,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 3,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 4,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 5,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 6,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 7,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 8,0.0000,4/30/2008 12:00:00 AM,
Hex Nut 9,0.0000,4/30/2008 12:00:00 AM,
Hitch Rack - 4-Bike,120.0000,5/30/2013 12:00:00 AM,
HL Bottom Bracket,121.4900,5/30/2013 12:00:00 AM,
HL Crankarm,0.0000,4/30/2008 12:00:00 AM,
HL Crankset,404.9900,5/30/2013 12:00:00 AM,
HL Fork,229.4900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
HL Grip Tape,0.0000,4/30/2008 12:00:00 AM,
HL Headset,124.7300,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
HL Hub,0.0000,4/30/2008 12:00:00 AM,
"HL Mountain Frame - Black, 38",1349.6000,5/31/2011 12:00:00 AM,
"HL Mountain Frame - Black, 42",1349.6000,5/31/2011 12:00:00 AM,
"HL Mountain Frame - Black, 44",1349.6000,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"HL Mountain Frame - Black, 46",1349.6000,5/31/2011 12:00:00 AM,
"HL Mountain Frame - Black, 48",1349.6000,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"HL Mountain Frame - Silver, 38",1364.5000,5/31/2011 12:00:00 AM,
"HL Mountain Frame - Silver, 42",1364.5000,5/31/2011 12:00:00 AM,
"HL Mountain Frame - Silver, 44",1364.5000,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"HL Mountain Frame - Silver, 46",1364.5000,5/31/2011 12:00:00 AM,
"HL Mountain Frame - Silver, 48",1364.5000,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
HL Mountain Front Wheel,300.2150,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
HL Mountain Handlebars,120.2700,5/30/2012 12:00:00 AM,
HL Mountain Pedal,80.9900,5/30/2013 12:00:00 AM,
HL Mountain Rear Wheel,327.2150,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
HL Mountain Rim,0.0000,4/30/2008 12:00:00 AM,
HL Mountain Seat Assembly,196.9200,4/30/2008 12:00:00 AM,
HL Mountain Seat/Saddle,52.6400,5/30/2013 12:00:00 AM,
HL Mountain Tire,35.0000,5/30/2013 12:00:00 AM,
HL Nipple,0.0000,4/30/2008 12:00:00 AM,
"HL Road Frame - Black, 44",1431.5000,5/30/2012 12:00:00 AM,
"HL Road Frame - Black, 48",1431.5000,5/30/2012 12:00:00 AM,
"HL Road Frame - Black, 52",1431.5000,5/30/2012 12:00:00 AM,
"HL Road Frame - Black, 58",1431.5000,4/30/2008 12:00:00 AM,
"HL Road Frame - Black, 62",1431.5000,5/30/2012 12:00:00 AM,
"HL Road Frame - Red, 44",1431.5000,5/31/2011 12:00:00 AM,
"HL Road Frame - Red, 48",1431.5000,5/31/2011 12:00:00 AM,
"HL Road Frame - Red, 52",1431.5000,5/31/2011 12:00:00 AM,
"HL Road Frame - Red, 56",1431.5000,5/31/2011 12:00:00 AM,
"HL Road Frame - Red, 58",1431.5000,4/30/2008 12:00:00 AM,
"HL Road Frame - Red, 62",1431.5000,5/31/2011 12:00:00 AM,
HL Road Front Wheel,330.0600,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
HL Road Handlebars,120.2700,5/30/2012 12:00:00 AM,
HL Road Pedal,80.9900,5/30/2013 12:00:00 AM,
HL Road Rear Wheel,357.0600,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
HL Road Rim,0.0000,4/30/2008 12:00:00 AM,
HL Road Seat Assembly,196.9200,4/30/2008 12:00:00 AM,
HL Road Seat/Saddle,52.6400,5/30/2013 12:00:00 AM,
HL Road Tire,32.6000,5/30/2013 12:00:00 AM,
HL Shell,0.0000,4/30/2008 12:00:00 AM,
HL Spindle/Axle,0.0000,4/30/2008 12:00:00 AM,
"HL Touring Frame - Blue, 46",1003.9100,5/30/2013 12:00:00 AM,
"HL Touring Frame - Blue, 50",1003.9100,5/30/2013 12:00:00 AM,
"HL Touring Frame - Blue, 54",1003.9100,5/30/2013 12:00:00 AM,
"HL Touring Frame - Blue, 60",1003.9100,5/30/2013 12:00:00 AM,
"HL Touring Frame - Yellow, 46",1003.9100,5/30/2013 12:00:00 AM,
"HL Touring Frame - Yellow, 50",1003.9100,5/30/2013 12:00:00 AM,
"HL Touring Frame - Yellow, 54",1003.9100,5/30/2013 12:00:00 AM,
"HL Touring Frame - Yellow, 60",1003.9100,5/30/2013 12:00:00 AM,
HL Touring Handlebars,91.5700,5/30/2013 12:00:00 AM,
HL Touring Seat Assembly,196.9200,4/30/2008 12:00:00 AM,
HL Touring Seat/Saddle,52.6400,5/30/2013 12:00:00 AM,
Hydration Pack - 70 oz.,54.9900,5/30/2013 12:00:00 AM,
Internal Lock Washer 1,0.0000,4/30/2008 12:00:00 AM,
Internal Lock Washer 10,0.0000,4/30/2008 12:00:00 AM,
Internal Lock Washer 2,0.0000,4/30/2008 12:00:00 AM,
Internal Lock Washer 3,0.0000,4/30/2008 12:00:00 AM,
Internal Lock Washer 4,0.0000,4/30/2008 12:00:00 AM,
Internal Lock Washer 5,0.0000,4/30/2008 12:00:00 AM,
Internal Lock Washer 6,0.0000,4/30/2008 12:00:00 AM,
Internal Lock Washer 7,0.0000,4/30/2008 12:00:00 AM,
Internal Lock Washer 8,0.0000,4/30/2008 12:00:00 AM,
Internal Lock Washer 9,0.0000,4/30/2008 12:00:00 AM,
Keyed Washer,0.0000,4/30/2008 12:00:00 AM,
LL Bottom Bracket,53.9900,5/30/2013 12:00:00 AM,
LL Crankarm,0.0000,4/30/2008 12:00:00 AM,
LL Crankset,175.4900,5/30/2013 12:00:00 AM,
LL Fork,148.2200,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
LL Grip Tape,0.0000,4/30/2008 12:00:00 AM,
LL Headset,34.2000,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
LL Hub,0.0000,4/30/2008 12:00:00 AM,
"LL Mountain Frame - Black, 40",249.7900,5/30/2013 12:00:00 AM,
"LL Mountain Frame - Black, 42",249.7900,5/30/2013 12:00:00 AM,
"LL Mountain Frame - Black, 44",249.7900,5/30/2013 12:00:00 AM,
"LL Mountain Frame - Black, 48",249.7900,5/30/2013 12:00:00 AM,
"LL Mountain Frame - Black, 52",249.7900,5/30/2013 12:00:00 AM,
"LL Mountain Frame - Silver, 40",264.0500,5/30/2013 12:00:00 AM,
"LL Mountain Frame - Silver, 42",264.0500,5/30/2013 12:00:00 AM,
"LL Mountain Frame - Silver, 44",264.0500,5/30/2013 12:00:00 AM,
"LL Mountain Frame - Silver, 48",264.0500,5/30/2013 12:00:00 AM,
"LL Mountain Frame - Silver, 52",264.0500,5/30/2013 12:00:00 AM,
LL Mountain Front Wheel,60.7450,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
LL Mountain Handlebars,44.5400,5/30/2012 12:00:00 AM,
LL Mountain Pedal,40.4900,5/30/2013 12:00:00 AM,
LL Mountain Rear Wheel,87.7450,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
LL Mountain Rim,0.0000,4/30/2008 12:00:00 AM,
LL Mountain Seat Assembly,133.3400,4/30/2008 12:00:00 AM,
LL Mountain Seat/Saddle,27.1200,5/30/2013 12:00:00 AM,
LL Mountain Tire,24.9900,5/30/2013 12:00:00 AM,
LL Nipple,0.0000,4/30/2008 12:00:00 AM,
"LL Road Frame - Black, 44",337.2200,5/31/2011 12:00:00 AM,
"LL Road Frame - Black, 48",337.2200,5/31/2011 12:00:00 AM,
"LL Road Frame - Black, 52",337.2200,5/31/2011 12:00:00 AM,
"LL Road Frame - Black, 58",337.2200,5/31/2011 12:00:00 AM,
"LL Road Frame - Black, 60",337.2200,5/31/2011 12:00:00 AM,
"LL Road Frame - Black, 62",337.2200,5/31/2011 12:00:00 AM,
"LL Road Frame - Red, 44",337.2200,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"LL Road Frame - Red, 48",337.2200,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"LL Road Frame - Red, 52",337.2200,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"LL Road Frame - Red, 58",337.2200,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"LL Road Frame - Red, 60",337.2200,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"LL Road Frame - Red, 62",337.2200,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
LL Road Front Wheel,85.5650,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
LL Road Handlebars,44.5400,5/30/2012 12:00:00 AM,
LL Road Pedal,40.4900,5/30/2013 12:00:00 AM,
LL Road Rear Wheel,112.5650,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
LL Road Rim,0.0000,4/30/2008 12:00:00 AM,
LL Road Seat Assembly,133.3400,4/30/2008 12:00:00 AM,
LL Road Seat/Saddle,27.1200,5/30/2013 12:00:00 AM,
LL Road Tire,21.4900,5/30/2013 12:00:00 AM,
LL Shell,0.0000,4/30/2008 12:00:00 AM,
LL Spindle/Axle,0.0000,4/30/2008 12:00:00 AM,
"LL Touring Frame - Blue, 44",333.4200,5/30/2013 12:00:00 AM,
"LL Touring Frame - Blue, 50",333.4200,5/30/2013 12:00:00 AM,
"LL Touring Frame - Blue, 54",333.4200,5/30/2013 12:00:00 AM,
"LL Touring Frame - Blue, 58",333.4200,5/30/2013 12:00:00 AM,
"LL Touring Frame - Blue, 62",333.4200,5/30/2013 12:00:00 AM,
"LL Touring Frame - Yellow, 44",333.4200,5/30/2013 12:00:00 AM,
"LL Touring Frame - Yellow, 50",333.4200,5/30/2013 12:00:00 AM,
"LL Touring Frame - Yellow, 54",333.4200,5/30/2013 12:00:00 AM,
"LL Touring Frame - Yellow, 58",333.4200,5/30/2013 12:00:00 AM,
"LL Touring Frame - Yellow, 62",333.4200,5/30/2013 12:00:00 AM,
LL Touring Handlebars,46.0900,5/30/2013 12:00:00 AM,
LL Touring Seat Assembly,133.3400,4/30/2008 12:00:00 AM,
LL Touring Seat/Saddle,27.1200,5/30/2013 12:00:00 AM,
Lock Nut 1,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 10,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 11,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 12,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 13,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 14,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 15,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 16,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 17,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 18,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 19,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 2,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 20,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 21,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 22,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 23,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 3,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 4,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 5,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 6,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 7,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 8,0.0000,4/30/2008 12:00:00 AM,
Lock Nut 9,0.0000,4/30/2008 12:00:00 AM,
Lock Ring,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 1,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 10,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 11,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 12,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 13,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 2,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 3,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 4,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 5,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 6,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 7,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 8,0.0000,4/30/2008 12:00:00 AM,
Lock Washer 9,0.0000,4/30/2008 12:00:00 AM,
"Long-Sleeve Logo Jersey, L",49.9900,5/31/2011 12:00:00 AM,
"Long-Sleeve Logo Jersey, M",49.9900,5/31/2011 12:00:00 AM,
"Long-Sleeve Logo Jersey, S",49.9900,5/31/2011 12:00:00 AM,
"Long-Sleeve Logo Jersey, XL",49.9900,5/31/2011 12:00:00 AM,
Lower Head Race,0.0000,4/30/2008 12:00:00 AM,
"Men's Bib-Shorts, L",89.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Men's Bib-Shorts, M",89.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Men's Bib-Shorts, S",89.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Men's Sports Shorts, L",59.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Men's Sports Shorts, M",59.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Men's Sports Shorts, S",59.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
