Product_Name,List_Price,Sell_Start_Date,Sell_End_Date
"Men's Sports Shorts, XL",59.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Metal Angle,0.0000,4/30/2008 12:00:00 AM,
Metal Bar 1,0.0000,4/30/2008 12:00:00 AM,
Metal Bar 2,0.0000,4/30/2008 12:00:00 AM,
Metal Plate 1,0.0000,4/30/2008 12:00:00 AM,
Metal Plate 2,0.0000,4/30/2008 12:00:00 AM,
Metal Plate 3,0.0000,4/30/2008 12:00:00 AM,
Metal Sheet 1,0.0000,4/30/2008 12:00:00 AM,
Metal Sheet 2,0.0000,4/30/2008 12:00:00 AM,
Metal Sheet 3,0.0000,4/30/2008 12:00:00 AM,
Metal Sheet 4,0.0000,4/30/2008 12:00:00 AM,
Metal Sheet 5,0.0000,4/30/2008 12:00:00 AM,
Metal Sheet 6,0.0000,4/30/2008 12:00:00 AM,
Metal Sheet 7,0.0000,4/30/2008 12:00:00 AM,
Metal Tread Plate,0.0000,4/30/2008 12:00:00 AM,
Minipump,19.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
ML Bottom Bracket,101.2400,5/30/2013 12:00:00 AM,
ML Crankarm,0.0000,4/30/2008 12:00:00 AM,
ML Crankset,256.4900,5/30/2013 12:00:00 AM,
ML Fork,175.4900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
ML Grip Tape,0.0000,4/30/2008 12:00:00 AM,
ML Headset,102.2900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"ML Mountain Frame - Black, 38",348.7600,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"ML Mountain Frame - Black, 40",348.7600,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"ML Mountain Frame - Black, 44",348.7600,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"ML Mountain Frame - Black, 48",348.7600,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"ML Mountain Frame-W - Silver, 38",364.0900,5/30/2013 12:00:00 AM,
"ML Mountain Frame-W - Silver, 40",364.0900,5/30/2013 12:00:00 AM,
"ML Mountain Frame-W - Silver, 42",364.0900,5/30/2013 12:00:00 AM,
"ML Mountain Frame-W - Silver, 46",364.0900,5/30/2013 12:00:00 AM,
ML Mountain Front Wheel,209.0250,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
ML Mountain Handlebars,61.9200,5/30/2012 12:00:00 AM,
ML Mountain Pedal,62.0900,5/30/2013 12:00:00 AM,
ML Mountain Rear Wheel,236.0250,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
ML Mountain Rim,0.0000,4/30/2008 12:00:00 AM,
ML Mountain Seat Assembly,147.1400,4/30/2008 12:00:00 AM,
ML Mountain Seat/Saddle,39.1400,5/30/2013 12:00:00 AM,
ML Mountain Tire,29.9900,5/30/2013 12:00:00 AM,
"ML Road Frame - Red, 44",594.8300,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"ML Road Frame - Red, 48",594.8300,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"ML Road Frame - Red, 52",594.8300,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"ML Road Frame - Red, 58",594.8300,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"ML Road Frame - Red, 60",594.8300,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"ML Road Frame-W - Yellow, 38",594.8300,5/30/2012 12:00:00 AM,
"ML Road Frame-W - Yellow, 40",594.8300,5/30/2012 12:00:00 AM,
"ML Road Frame-W - Yellow, 42",594.8300,5/30/2012 12:00:00 AM,
"ML Road Frame-W - Yellow, 44",594.8300,5/30/2012 12:00:00 AM,
"ML Road Frame-W - Yellow, 48",594.8300,5/30/2012 12:00:00 AM,
ML Road Front Wheel,248.3850,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
ML Road Handlebars,61.9200,5/30/2012 12:00:00 AM,
ML Road Pedal,62.0900,5/30/2013 12:00:00 AM,
ML Road Rear Wheel,275.3850,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
ML Road Rim,0.0000,4/30/2008 12:00:00 AM,
ML Road Seat Assembly,147.1400,4/30/2008 12:00:00 AM,
ML Road Seat/Saddle,39.1400,5/30/2013 12:00:00 AM,
ML Road Tire,24.9900,5/30/2013 12:00:00 AM,
ML Touring Seat Assembly,147.1400,4/30/2008 12:00:00 AM,
ML Touring Seat/Saddle,39.1400,5/30/2013 12:00:00 AM,
"Mountain Bike Socks, L",9.5000,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Mountain Bike Socks, M",9.5000,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
Mountain Bottle Cage,9.9900,5/30/2013 12:00:00 AM,
Mountain End Caps,0.0000,4/30/2008 12:00:00 AM,
Mountain Pump,24.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Mountain Tire Tube,4.9900,5/30/2013 12:00:00 AM,
"Mountain-100 Black, 38",3374.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Mountain-100 Black, 42",3374.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Mountain-100 Black, 44",3374.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Mountain-100 Black, 48",3374.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Mountain-100 Silver, 38",3399.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Mountain-100 Silver, 42",3399.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Mountain-100 Silver, 44",3399.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Mountain-100 Silver, 48",3399.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Mountain-200 Black, 38",2294.9900,5/30/2012 12:00:00 AM,
"Mountain-200 Black, 42",2294.9900,5/30/2012 12:00:00 AM,
"Mountain-200 Black, 46",2294.9900,5/30/2012 12:00:00 AM,
"Mountain-200 Silver, 38",2319.9900,5/30/2012 12:00:00 AM,
"Mountain-200 Silver, 42",2319.9900,5/30/2012 12:00:00 AM,
"Mountain-200 Silver, 46",2319.9900,5/30/2012 12:00:00 AM,
"Mountain-300 Black, 38",1079.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Mountain-300 Black, 40",1079.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Mountain-300 Black, 44",1079.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Mountain-300 Black, 48",1079.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Mountain-400-W Silver, 38",769.4900,5/30/2013 12:00:00 AM,
"Mountain-400-W Silver, 40",769.4900,5/30/2013 12:00:00 AM,
"Mountain-400-W Silver, 42",769.4900,5/30/2013 12:00:00 AM,
"Mountain-400-W Silver, 46",769.4900,5/30/2013 12:00:00 AM,
"Mountain-500 Black, 40",539.9900,5/30/2013 12:00:00 AM,
"Mountain-500 Black, 42",539.9900,5/30/2013 12:00:00 AM,
"Mountain-500 Black, 44",539.9900,5/30/2013 12:00:00 AM,
"Mountain-500 Black, 48",539.9900,5/30/2013 12:00:00 AM,
"Mountain-500 Black, 52",539.9900,5/30/2013 12:00:00 AM,
"Mountain-500 Silver, 40",564.9900,5/30/2013 12:00:00 AM,
"Mountain-500 Silver, 42",564.9900,5/30/2013 12:00:00 AM,
"Mountain-500 Silver, 44",564.9900,5/30/2013 12:00:00 AM,
"Mountain-500 Silver, 48",564.9900,5/30/2013 12:00:00 AM,
"Mountain-500 Silver, 52",564.9900,5/30/2013 12:00:00 AM,
Paint - Black,0.0000,4/30/2008 12:00:00 AM,
Paint - Blue,0.0000,4/30/2008 12:00:00 AM,
Paint - Red,0.0000,4/30/2008 12:00:00 AM,
Paint - Silver,0.0000,4/30/2008 12:00:00 AM,
Paint - Yellow,0.0000,4/30/2008 12:00:00 AM,
Patch Kit/8 Patches,2.2900,5/30/2013 12:00:00 AM,
Pinch Bolt,0.0000,4/30/2008 12:00:00 AM,
"Racing Socks, L",8.9900,5/30/2013 12:00:00 AM,
"Racing Socks, M",8.9900,5/30/2013 12:00:00 AM,
Rear Brakes,106.5000,5/30/2013 12:00:00 AM,
Rear Derailleur,121.4600,5/30/2013 12:00:00 AM,
Rear Derailleur Cage,0.0000,4/30/2008 12:00:00 AM,
Reflector,0.0000,4/30/2008 12:00:00 AM,
Road Bottle Cage,8.9900,5/30/2013 12:00:00 AM,
Road End Caps,0.0000,4/30/2008 12:00:00 AM,
Road Tire Tube,3.9900,5/30/2013 12:00:00 AM,
"Road-150 Red, 44",3578.2700,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-150 Red, 48",3578.2700,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-150 Red, 52",3578.2700,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-150 Red, 56",3578.2700,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-150 Red, 62",3578.2700,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-250 Black, 44",2443.3500,5/30/2012 12:00:00 AM,
"Road-250 Black, 48",2443.3500,5/30/2012 12:00:00 AM,
"Road-250 Black, 52",2443.3500,5/30/2012 12:00:00 AM,
"Road-250 Black, 58",2443.3500,5/30/2012 12:00:00 AM,
"Road-250 Red, 44",2443.3500,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-250 Red, 48",2443.3500,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-250 Red, 52",2443.3500,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-250 Red, 58",2443.3500,5/30/2012 12:00:00 AM,
"Road-350-W Yellow, 40",1700.9900,5/30/2013 12:00:00 AM,
"Road-350-W Yellow, 42",1700.9900,5/30/2013 12:00:00 AM,
"Road-350-W Yellow, 44",1700.9900,5/30/2013 12:00:00 AM,
"Road-350-W Yellow, 48",1700.9900,5/30/2013 12:00:00 AM,
"Road-450 Red, 44",1457.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-450 Red, 48",1457.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-450 Red, 52",1457.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-450 Red, 58",1457.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-450 Red, 60",1457.9900,5/31/2011 12:00:00 AM,5/29/2012 12:00:00 AM
"Road-550-W Yellow, 38",1120.4900,5/30/2012 12:00:00 AM,
"Road-550-W Yellow, 40",1120.4900,5/30/2012 12:00:00 AM,
"Road-550-W Yellow, 42",1120.4900,5/30/2012 12:00:00 AM,
"Road-550-W Yellow, 44",1120.4900,5/30/2012 12:00:00 AM,
"Road-550-W Yellow, 48",1120.4900,5/30/2012 12:00:00 AM,
"Road-650 Black, 44",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Black, 48",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Black, 52",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Black, 58",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Black, 60",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Black, 62",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Red, 44",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Red, 48",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Red, 52",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Red, 58",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Red, 60",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-650 Red, 62",782.9900,5/31/2011 12:00:00 AM,5/29/2013 12:00:00 AM
"Road-750 Black, 44",539.9900,5/30/2013 12:00:00 AM,
"Road-750 Black, 48",539.9900,5/30/2013 12:00:00 AM,
"Road-750 Black, 52",539.9900,5/30/2013 12:00:00 AM,
"Road-750 Black, 58",539.9900,5/30/2013 12:00:00 AM,
Seat Lug,0.0000,4/30/2008 12:00:00 AM,
Seat Post,0.0000,4/30/2008 12:00:00 AM,
Seat Stays,0.0000,4/30/2008 12:00:00 AM,
Seat Tube,0.0000,4/30/2008 12:00:00 AM,
"Short-Sleeve Classic Jersey, L",53.9900,5/30/2013 12:00:00 AM,
"Short-Sleeve Classic Jersey, M",53.9900,5/30/2013 12:00:00 AM,
"Short-Sleeve Classic Jersey, S",53.9900,5/30/2013 12:00:00 AM,
"Short-Sleeve Classic Jersey, XL",53.9900,5/30/2013 12:00:00 AM,
Spokes,0.0000,4/30/2008 12:00:00 AM,
"Sport-100 Helmet, Black",34.9900,5/31/2011 12:00:00 AM,
"Sport-100 Helmet, Blue",34.9900,5/31/2011 12:00:00 AM,
"Sport-100 Helmet, Red",34.9900,5/31/2011 12:00:00 AM,
Steerer,0.0000,4/30/2008 12:00:00 AM,
Stem,0.0000,4/30/2008 12:00:00 AM,
Taillights - Battery-Powered,13.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Tension Pulley,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 1,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 10,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 11,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 12,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 13,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 14,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 15,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 16,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 2,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 3,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 4,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 5,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 6,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 7,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 8,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Hex Nut 9,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 1,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 10,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 11,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 12,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 13,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 14,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 15,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 16,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 2,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 3,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 4,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 5,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 6,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 7,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 8,0.0000,4/30/2008 12:00:00 AM,
Thin-Jam Lock Nut 9,0.0000,4/30/2008 12:00:00 AM,
Top Tube,0.0000,4/30/2008 12:00:00 AM,
Touring End Caps,0.0000,4/30/2008 12:00:00 AM,
Touring Front Wheel,218.0100,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Touring Pedal,80.9900,5/30/2013 12:00:00 AM,
Touring Rear Wheel,245.0100,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Touring Rim,0.0000,4/30/2008 12:00:00 AM,
Touring Tire,28.9900,5/30/2013 12:00:00 AM,
Touring Tire Tube,4.9900,5/30/2013 12:00:00 AM,
"Touring-1000 Blue, 46",2384.0700,5/30/2013 12:00:00 AM,
"Touring-1000 Blue, 50",2384.0700,5/30/2013 12:00:00 AM,
"Touring-1000 Blue, 54",2384.0700,5/30/2013 12:00:00 AM,
"Touring-1000 Blue, 60",2384.0700,5/30/2013 12:00:00 AM,
"Touring-1000 Yellow, 46",2384.0700,5/30/2013 12:00:00 AM,
"Touring-1000 Yellow, 50",2384.0700,5/30/2013 12:00:00 AM,
"Touring-1000 Yellow, 54",2384.0700,5/30/2013 12:00:00 AM,
"Touring-1000 Yellow, 60",2384.0700,5/30/2013 12:00:00 AM,
"Touring-2000 Blue, 46",1214.8500,5/30/2013 12:00:00 AM,
"Touring-2000 Blue, 50",1214.8500,5/30/2013 12:00:00 AM,
"Touring-2000 Blue, 54",1214.8500,5/30/2013 12:00:00 AM,
"Touring-2000 Blue, 60",1214.8500,5/30/2013 12:00:00 AM,
"Touring-3000 Blue, 44",742.3500,5/30/2013 12:00:00 AM,
"Touring-3000 Blue, 50",742.3500,5/30/2013 12:00:00 AM,
"Touring-3000 Blue, 54",742.3500,5/30/2013 12:00:00 AM,
"Touring-3000 Blue, 58",742.3500,5/30/2013 12:00:00 AM,
"Touring-3000 Blue, 62",742.3500,5/30/2013 12:00:00 AM,
"Touring-3000 Yellow, 44",742.3500,5/30/2013 12:00:00 AM,
"Touring-3000 Yellow, 50",742.3500,5/30/2013 12:00:00 AM,
"Touring-3000 Yellow, 54",742.3500,5/30/2013 12:00:00 AM,
"Touring-3000 Yellow, 58",742.3500,5/30/2013 12:00:00 AM,
"Touring-3000 Yellow, 62",742.3500,5/30/2013 12:00:00 AM,
"Touring-Panniers, Large",125.0000,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
Water Bottle - 30 oz.,4.9900,5/30/2013 12:00:00 AM,
"Women's Mountain Shorts, L",69.9900,5/30/2013 12:00:00 AM,
"Women's Mountain Shorts, M",69.9900,5/30/2013 12:00:00 AM,
"Women's Mountain Shorts, S",69.9900,5/30/2013 12:00:00 AM,
"Women's Tights, L",74.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Women's Tights, M",74.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM
"Women's Tights, S",74.9900,5/30/2012 12:00:00 AM,5/29/2013 12:00:00 AM

